A 8 dm_route
A 10 dm_forward
A 10 dm_reverse
A 11 dm_reassign
A 7 dm_halt
A 6 dm_end
A 10 dm_signoff
A 10 dm_acquire
A 8 dm_force
A 8 dm_pause
A 9 dm_resume
A 8 dm_start
A 9 dm_branch
A 7 dm_mark
A 10 dm_archive
A 15 dm_archive_done
A 10 dm_restore
A 15 dm_restore_done
A 7 dm_link
A 9 dm_unlink
A 9 dm_status
A 10 dm_setfile
A 9 dm_freeze
A 11 dm_unfreeze
A 13 dm_bp_promote
A 12 dm_bp_demote
A 12 dm_bp_attach
A 13 dm_bp_suspend
A 12 dm_bp_resume
A 10 dm_addnote
A 13 dm_removenote
A 11 dm_assemble
A 11 dm_jobstart
A 9 dm_unmark
A 12 dm_saveasnew
A 10 dm_getfile
A 16 dm_removecontent
A 15 dm_addrendition
A 18 dm_removerendition
A 13 dm_appendpart
A 13 dm_insertpart
A 13 dm_removepart
A 13 dm_updatepart
A 15 dm_checkout_ref
A 14 dm_checkin_ref
A 15 dm_checkcan_ref
A 14 dm_disassemble
A 18 dm_adddigsignature
A 8 dm_audit
A 10 dm_unaudit
A 16 dm_addesignature
A 15 dm_move_content
A 15 dm_addretention
A 18 dm_removeretention
A 23 dm_addesignature_failed
  0
0
0
  2
6c002af980000102
6c002af980000103
2
26
r_object_id ID S 0
69002af980000503
name STRING S 0
A 11 dm_document
super_name STRING S 0
A 12 dm_sysobject
attr_count INT S 0
85
start_pos INT S 0
85
owner STRING S 0
A 7 kapture
s_index_attr ID S 0
0000000000000000
r_index_attr ID S 0
0000000000000000
info ID S 0
2e002af980000129
attr_name STRING R 0
  85
A 11 object_name
A 13 r_object_type
A 5 title
A 7 subject
A 7 authors
A 8 keywords
A 18 a_application_type
A 8 a_status
A 15 r_creation_date
A 13 r_modify_date
A 10 r_modifier
A 13 r_access_date
A 11 a_is_hidden
A 12 i_is_deleted
A 16 a_retention_date
A 9 a_archive
A 23 a_compound_architecture
A 15 a_link_resolved
A 15 i_reference_cnt
A 12 i_has_folder
A 11 i_folder_id
A 14 r_composite_id
A 17 r_composite_label
A 17 r_component_label
A 10 r_order_no
A 10 r_link_cnt
A 15 r_link_high_cnt
A 19 r_assembled_from_id
A 19 r_frzn_assembly_cnt
A 19 r_has_frzn_assembly
A 16 resolution_label
A 16 r_is_virtual_doc
A 13 i_contents_id
A 14 a_content_type
A 10 r_page_cnt
A 14 r_content_size
A 11 a_full_text
A 14 a_storage_type
A 12 i_cabinet_id
A 10 owner_name
A 12 owner_permit
A 10 group_name
A 12 group_permit
A 12 world_permit
A 15 i_antecedent_id
A 14 i_chronicle_id
A 13 i_latest_flag
A 12 r_lock_owner
A 11 r_lock_date
A 14 r_lock_machine
A 9 log_entry
A 15 r_version_label
A 12 i_branch_cnt
A 12 i_direct_dsc
A 16 r_immutable_flag
A 13 r_frozen_flag
A 12 r_has_events
A 10 acl_domain
A 8 acl_name
A 13 a_special_app
A 14 i_is_reference
A 14 r_creator_name
A 11 r_is_public
A 11 r_policy_id
A 14 r_resume_state
A 15 r_current_state
A 14 r_alias_set_id
A 16 a_effective_date
A 17 a_expiration_date
A 17 a_publish_formats
A 17 a_effective_label
A 16 a_effective_flag
A 10 a_category
A 13 language_code
A 13 a_is_template
A 17 a_controlling_app
A 19 r_full_content_size
A 21 a_extended_properties
A 11 a_is_signed
A 18 a_last_review_date
A 14 i_retain_until
A 13 r_aspect_name
A 13 i_retainer_id
A 12 i_is_replica
A 8 i_vstamp
attr_type INT R 0
  85
2
2
2
2
2
2
2
2
4
4
2
4
0
0
4
0
2
0
1
0
3
3
2
2
1
1
1
3
1
0
2
1
3
2
1
1
0
2
3
2
1
2
1
1
3
3
0
2
4
2
2
2
1
0
0
0
0
2
2
2
0
2
0
3
1
1
3
4
4
2
2
2
2
2
0
2
5
2
0
4
4
2
3
0
1
attr_repeating BOOL R 0
  85
F
F
F
F
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
T
F
F
F
F
F
T
F
F
F
T
T
F
F
attr_length INT R 0
  85
255
32
400
192
48
48
32
16
0
0
32
0
0
0
0
0
16
0
0
0
0
0
32
32
0
0
0
0
0
0
32
0
0
32
0
0
0
32
0
32
0
32
0
0
0
0
0
32
0
32
120
32
0
0
0
0
0
32
32
32
0
32
0
0
0
0
0
0
0
32
32
8
64
5
0
32
0
32
0
0
0
64
0
0
0
views_valid BOOL S 0
T
unique_tag INT S 0
0
r_type_id ID S 0
03002af980000129
r_type_name STRING S 0
A 11 dm_document
default_storage ID S 0
0000000000000000
default_owner_permit INT S 0
0
default_group_permit INT S 0
0
default_world_permit INT S 0
0
default_group STRING S 0
A 0 
r_supertype STRING R 0
  2
A 12 dm_sysobject
A 11 dm_document
acl_domain STRING S 0
A 0 
acl_name STRING S 0
A 0 
type_override ID S 0
51002af980000107

<DATA_DICT>

69002af980000501
dmi_dd_type_info
OBJ dmi_dd_type_info 84
A 2 en
0000000000000000
A 0 
A 12 dm_sysobject
F
A 9 Sysobject
A 0 
A 0 
T
F
1
  0
  0
  0
  0
F
  0
  0
  0
  0
  0
  0
0000000000000000
2
A 0 
  6
A 4 Info
A 7 General
A 7 Summary
A 7 Version
A 8 Security
A 8 Advanced
  6
A 7 dm_info
A 10 dm_general
A 10 dm_summary
A 10 dm_version
A 11 dm_security
A 11 dm_advanced
  6
A 0 
A 0 
A 0 
A 0 
A 0 
A 0 
F
T
T
F
T
T
0
0
0
0
F
0
0
0
0
0
0
T
T
T
  6
1536
128
0
0
0
0
6
6
6
F
0
0000000000000000
A 0 
0
  0
  0
  0
  0
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
T
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
T
F
F
F
F
T
F
F
F
F
T
T
T
F
T
F
F
T
T
F
T
F
F
F
F
F
F
F
F
F
T
T
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
T
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
T
F
F
F
F
T
F
F
F
F
T
T
T
F
T
F
F
T
T
F
T
F
F
F
F
F
F
F
F
F
T
T
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  85
F
F
F
F
F
F
F
F
F
F
F
T
F
T
F
T
T
F
T
F
T
F
F
F
F
F
F
F
T
F
F
F
F
F
F
F
F
T
F
T
T
T
T
T
F
F
F
F
F
F
F
F
F
F
T
T
F
T
T
T
F
F
F
T
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
0
0
0
0
  64
A 6 dm_all
A 10 dm_checkin
A 11 dm_checkout
A 10 dm_destroy
A 8 dm_fetch
A 7 dm_lock
A 8 dm_prune
A 7 dm_save
A 9 dm_unlock
A 8 dm_route
A 10 dm_forward
A 10 dm_reverse
A 11 dm_reassign
A 7 dm_halt
A 6 dm_end
A 10 dm_signoff
A 10 dm_acquire
A 8 dm_force
A 8 dm_pause
A 9 dm_resume
A 8 dm_start
A 9 dm_branch
A 7 dm_mark
A 10 dm_archive
A 15 dm_archive_done
A 10 dm_restore
A 15 dm_restore_done
A 7 dm_link
A 9 dm_unlink
A 9 dm_status
A 10 dm_setfile
A 9 dm_freeze
A 11 dm_unfreeze
A 13 dm_bp_promote
A 12 dm_bp_demote
A 12 dm_bp_attach
A 13 dm_bp_suspend
A 12 dm_bp_resume
A 10 dm_addnote
A 13 dm_removenote
A 11 dm_assemble
A 11 dm_jobstart
A 9 dm_unmark
A 12 dm_saveasnew
A 10 dm_getfile
A 16 dm_removecontent
A 15 dm_addrendition
A 18 dm_removerendition
A 13 dm_appendpart
A 13 dm_insertpart
A 13 dm_removepart
A 13 dm_updatepart
A 15 dm_checkout_ref
A 14 dm_checkin_ref
A 15 dm_checkcan_ref
A 14 dm_disassemble
A 18 dm_adddigsignature
A 8 dm_audit
A 10 dm_unaudit
A 16 dm_addesignature
A 15 dm_move_content
A 15 dm_addretention
A 18 dm_removeretention
A 23 dm_addesignature_failed
  0
64
0
  2
6c002af980000100
6c002af980000101
2
26
r_object_id ID S 0
69002af980000501
name STRING S 0
A 12 dm_sysobject
super_name STRING S 0
A 0 
attr_count INT S 0
85
start_pos INT S 0
0
owner STRING S 0
A 7 kapture
s_index_attr ID S 0
0000000000000000
r_index_attr ID S 0
0000000000000000
info ID S 0
2e002af980000105
attr_name STRING R 0
  85
A 11 object_name
A 13 r_object_type
A 5 title
A 7 subject
A 7 authors
A 8 keywords
A 18 a_application_type
A 8 a_status
A 15 r_creation_date
A 13 r_modify_date
A 10 r_modifier
A 13 r_access_date
A 11 a_is_hidden
A 12 i_is_deleted
A 16 a_retention_date
A 9 a_archive
A 23 a_compound_architecture
A 15 a_link_resolved
A 15 i_reference_cnt
A 12 i_has_folder
A 11 i_folder_id
A 14 r_composite_id
A 17 r_composite_label
A 17 r_component_label
A 10 r_order_no
A 10 r_link_cnt
A 15 r_link_high_cnt
A 19 r_assembled_from_id
A 19 r_frzn_assembly_cnt
A 19 r_has_frzn_assembly
A 16 resolution_label
A 16 r_is_virtual_doc
A 13 i_contents_id
A 14 a_content_type
A 10 r_page_cnt
A 14 r_content_size
A 11 a_full_text
A 14 a_storage_type
A 12 i_cabinet_id
A 10 owner_name
A 12 owner_permit
A 10 group_name
A 12 group_permit
A 12 world_permit
A 15 i_antecedent_id
A 14 i_chronicle_id
A 13 i_latest_flag
A 12 r_lock_owner
A 11 r_lock_date
A 14 r_lock_machine
A 9 log_entry
A 15 r_version_label
A 12 i_branch_cnt
A 12 i_direct_dsc
A 16 r_immutable_flag
A 13 r_frozen_flag
A 12 r_has_events
A 10 acl_domain
A 8 acl_name
A 13 a_special_app
A 14 i_is_reference
A 14 r_creator_name
A 11 r_is_public
A 11 r_policy_id
A 14 r_resume_state
A 15 r_current_state
A 14 r_alias_set_id
A 16 a_effective_date
A 17 a_expiration_date
A 17 a_publish_formats
A 17 a_effective_label
A 16 a_effective_flag
A 10 a_category
A 13 language_code
A 13 a_is_template
A 17 a_controlling_app
A 19 r_full_content_size
A 21 a_extended_properties
A 11 a_is_signed
A 18 a_last_review_date
A 14 i_retain_until
A 13 r_aspect_name
A 13 i_retainer_id
A 12 i_is_replica
A 8 i_vstamp
attr_type INT R 0
  85
2
2
2
2
2
2
2
2
4
4
2
4
0
0
4
0
2
0
1
0
3
3
2
2
1
1
1
3
1
0
2
1
3
2
1
1
0
2
3
2
1
2
1
1
3
3
0
2
4
2
2
2
1
0
0
0
0
2
2
2
0
2
0
3
1
1
3
4
4
2
2
2
2
2
0
2
5
2
0
4
4
2
3
0
1
attr_repeating BOOL R 0
  85
F
F
F
F
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
T
F
F
F
F
F
T
F
F
F
T
T
F
F
attr_length INT R 0
  85
255
32
400
192
48
48
32
16
0
0
32
0
0
0
0
0
16
0
0
0
0
0
32
32
0
0
0
0
0
0
32
0
0
32
0
0
0
32
0
32
0
32
0
0
0
0
0
32
0
32
120
32
0
0
0
0
0
32
32
32
0
32
0
0
0
0
0
0
0
32
32
8
64
5
0
32
0
32
0
0
0
64
0
0
0
views_valid BOOL S 0
T
unique_tag INT S 0
0
r_type_id ID S 0
03002af980000105
r_type_name STRING S 0
A 12 dm_sysobject
default_storage ID S 0
28002af980000100
default_owner_permit INT S 0
0
default_group_permit INT S 0
0
default_world_permit INT S 0
0
default_group STRING S 0
A 0 
r_supertype STRING S 0
A 12 dm_sysobject
acl_domain STRING S 0
A 0 
acl_name STRING S 0
A 0 
type_override ID S 0
51002af980000106

<DATA_DICT>

69002af980000504
dmi_dd_type_info
OBJ dmi_dd_type_info 84
A 2 en
0000000000000000
A 0 
A 11 dmr_content
F
A 7 Content
A 0 
A 0 
F
F
1
  0
  0
  0
  0
F
  0
  0
  0
  0
  0
  0
0000000000000000
2
A 0 
  0
  0
  0
F
T
T
F
T
T
0
0
0
0
F
0
0
0
0
0
0
T
T
T
  6
1536
128
0
0
0
0
0
0
0
F
0
0000000000000000
A 0 
0
  0
  0
  0
  0
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
T
F
F
F
T
F
F
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
F
F
F
F
F
F
F
F
F
F
T
F
F
T
F
T
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
T
F
F
F
T
F
F
F
F
T
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
F
F
F
F
F
F
F
F
F
F
T
F
F
T
F
T
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
  52
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
0
0
0
0
  1
A 15 dm_move_content
  0
1
0
  0
0
26
r_object_id ID S 0
69002af980000504
name STRING S 0
A 11 dmr_content
super_name STRING S 0
A 0 
attr_count INT S 0
52
start_pos INT S 0
0
owner STRING S 0
A 7 kapture
s_index_attr ID S 0
0000000000000000
r_index_attr ID S 0
0000000000000000
info ID S 0
2e002af98000013b
attr_name STRING R 0
  52
A 9 parent_id
A 4 page
A 9 rendition
A 12 parent_count
A 10 storage_id
A 11 data_ticket
A 12 other_ticket
A 12 content_size
A 11 full_format
A 6 format
A 10 resolution
A 7 x_range
A 7 y_range
A 7 z_range
A 8 encoding
A 4 loss
A 14 transform_path
A 10 set_client
A 8 set_file
A 8 set_time
A 10 is_offline
A 10 i_contents
A 11 is_archived
A 12 index_format
A 12 index_parent
A 14 fulltext_index
A 13 index_pending
A 12 update_count
A 14 i_index_format
A 8 i_format
A 11 i_rendition
A 4 i_px
A 4 i_py
A 4 i_pz
A 10 i_encoding
A 13 i_full_format
A 13 index_parents
A 15 index_set_times
A 11 index_pages
A 14 index_subtypes
A 16 index_operations
A 13 index_formats
A 17 content_attr_name
A 18 content_attr_value
A 17 full_content_size
A 13 page_modifier
A 22 content_attr_num_value
A 23 content_attr_date_value
A 22 content_attr_data_type
A 14 r_content_hash
A 12 i_is_replica
A 8 i_vstamp
attr_type INT R 0
  52
3
1
1
1
3
1
1
1
2
3
1
1
1
1
2
1
2
2
2
4
0
2
0
3
3
3
0
1
3
3
1
1
1
1
2
2
3
4
1
2
1
3
2
2
5
2
5
4
1
2
0
1
attr_repeating BOOL R 0
  52
T
T
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
F
T
T
T
T
T
T
T
T
T
T
T
T
T
T
T
T
T
T
T
F
T
T
T
T
F
F
F
attr_length INT R 0
  52
0
0
0
0
0
0
0
0
64
0
0
0
0
0
10
0
32
64
255
0
0
4000
0
0
0
0
0
0
0
0
0
0
0
0
10
64
0
0
0
27
0
0
64
255
0
16
0
0
0
256
0
0
views_valid BOOL S 0
T
unique_tag INT S 0
6
r_type_id ID S 0
03002af98000013b
r_type_name STRING S 0
A 11 dmr_content
default_storage ID S 0
0000000000000000
default_owner_permit INT S 0
0
default_group_permit INT S 0
0
default_world_permit INT S 0
0
default_group STRING S 0
A 0 
r_supertype STRING S 0
A 11 dmr_content
acl_domain STRING S 0
A 0 
acl_name STRING S 0
A 0 
type_override ID S 0
51002af9800009c7

