// BIT INTEGER CALCULATOR (RANGE: 1000 - 2999)
            
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_ORIGIN), "BitInteger_1:0");
            
            // BitInteger TextBox - Rows 1 and 2
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1055]_Return:WriteBack[1056]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1056]_To-Address[1057]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1057]_CalcDisplay");
            // M+ Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.17]_2:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[10.17]_Width:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[10.17]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Init:Set[2]-0x00000B9C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Click:Run-Operation[180]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[180]_ARM:Execute-Function[1058]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1058]_Return:WriteBack[1059]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1059]_To-Address[1060]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1060]_CalcDisplay");
            // M- Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.17]_3:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[10.17]_Width:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[10.17]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Init:Set[3]-0x00000BA0");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Click:Run-Operation[185]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[185]_ARM:Execute-Function[1061]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1061]_Return:WriteBack[1063]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1063]_To-Address[1065]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1065]_CalcDisplay");
            // MC Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.17]_4:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[10.17]_Width:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[10.17]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Init:Set[4]-0x00000BA4");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Click:Run-Operation[190]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[190]_ARM:Execute-Function[1066]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1066]_Return:WriteBack[1067]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1067]_To-Address[1068]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1068]_CalcDisplay");
            // MR Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.17]_5:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[10.17]_Width:Set[5]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[10.17]_Height:Set[5]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Init:Set[5]-0x00000BA8");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Click:Run-Operation[195]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[195]_ARM:Execute-Function[1069]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1069]_Return:WriteBack[1070]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1070]_To-Address[1071]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1071]_CalcDisplay");

            // Seventh Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[18.0]_7:6");
            //D Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.18]_0:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.18]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.18]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Init:Set[0]-0x00000C4C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.18]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1072]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1072]_Return:WriteBack[1073]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1073]_To-Address[1074]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1074]_CalcDisplay");
            // E Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.18]_1.2:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.18]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.18]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Init:Set[1]-0x00000C50");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.18]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1075]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1075]_Return:WriteBack[1076]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1076]_To-Address[1077]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1077]_CalcDisplay");
            // F Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.18]_2.4:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.18]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.18]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Init:Set[2]-0x00000C54");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.18]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.18]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1078]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1078]_Return:WriteBack[1079]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1079]_To-Address[1080]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1080]_CalcDisplay");
            // Clear Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[13.18]_3.6:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[13.18]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[13.18]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[13.18]_Init:Set[3]-0x00000B8C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[13.18]_Click:Run-Operation[215]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[13.18]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[215]_ARM:Execute-Function[1081]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1081]_Return:WriteBack[1083]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1083]_To-Address[1085]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1085]_CalcDisplay");
            // AC Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[13.18]_4.8:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[13.18]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[13.18]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[13.18]_Init:Set[4]-0x00000B90");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[13.18]_Click:Run-Operation[220]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[13.18]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[220]_ARM:Execute-Function[1086]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1086]_Return:WriteBack[1087]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1087]_To-Address[1088]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1088]_CalcDisplay");

            //Eight Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[19.0]_8:6");
            // A Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.19]_0:7");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.19]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.19]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Init:Set[0]-0x00000C44");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.19]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1089]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1089]_Return:WriteBack[1090]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1090]_To-Address[1091]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1091]_CalcDisplay");
            // B Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.19]_1.2:7");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.19]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.19]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Init:Set[1]-0x00000C48");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.19]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1092]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1092]_Return:WriteBack[1093]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1093]_To-Address[1094]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1094]_CalcDisplay");
            // C Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.19]_2.4:7");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.19]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.19]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Init:Set[2]-0x00000B8C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.19]_Click:Run-Operation[41]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.19]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[41]_ARM:Execute-Function[1095]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1095]_Return:WriteBack[1096]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1096]_To-Address[1097]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1097]_CalcDisplay");
            // Multiply Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[6.19]_3.6:7");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[6.19]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[6.19]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.19]_Init:Set[3]-0x00000B84");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.19]_Click:Run-Operation[240]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[6.19]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[240]_ARM:Execute-Function[1098]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1098]_Return:WriteBack[1099]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1099]_To-Address[1099]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1100]_CalcDisplay");
            // Divide Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[6.19]_4.8:7");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[6.19]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[6.19]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.19]_Init:Set[4]-0x00000B88");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.19]_Click:Run-Operation[245]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[6.19]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[245]_ARM:Execute-Function[1101]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1101]_Return:WriteBack[1102]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1102]_To-Address[1103]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1103]_CalcDisplay");

            // Ninth Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[20.0]_9:6");
            // 7 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.20]_0:8");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.20]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.20]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Init:Set[0]-0x00000B68");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Click:Run-Operation[200]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.20]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[200]_ARM:Execute-Function[1104]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1104]_Return:WriteBack[1105]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1105]_To-Address[1106]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1106]_CalcDisplay");
            // 8 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.20]_1.2:8");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.20]_Width:Set[1]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.20]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Init:Set[1]-0x00000B6C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Click:Run-Operation[205]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.20]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[205]_ARM:Execute-Function[1107]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1107]_Return:WriteBack[1108]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1108]_To-Address[1109]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1109]_CalcDisplay");
            // 9 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.20]_2.4:8");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.20]_Width:Set[2]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.20]_Height:Set[2]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Init:Set[2]-0x00000B70");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.20]_Click:Run-Operation[210]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[5.20]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[210]_ARM:Execute-Function[1110]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1110]_Return:WriteBack[1111]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1111]_To-Address[1112]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1112]_CalcDisplay");
            // Add Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[6.20]_3.6:8");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[6.20]_Width:Set[3]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[6.20]_Height:Set[3]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.20]_Init:Set[3]-0x00000B7C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.20]_Click:Run-Operation[275]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[6.20]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[275]_ARM:Execute-Function[1113]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1113]_Return:WriteBack[1114]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1114]_To-Address[1115]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1115]_CalcDisplay");
            //Subtract Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[6.20]_4.8:8");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[6.20]_Width:Set[4]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[6.20]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.20]_Init:Set[4]-0x00000B80");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[6.20]_Click:Run-Operation[280]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[6.20]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[280]_ARM:Execute-Function[1116]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1116]_Return:WriteBack[1117]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1117]_To-Address[1118]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1118]_CalcDisplay");

            //Tenth Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[21.0]_10:6");
            // 4 Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[5.21]_0:9");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[5.21]_Width:Set[0]-1.2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[5.21]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[5.21]_Init:Set[0]-0x00000B5C");
